"1","   7.425"
"1","
"
"1","
"
"1","$item17
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.094"
"1","   0.180"
"1","   0.524"
"1","
Catgr.2"
"1"," 0.130"
"1","   0.180"
"1","   0.720"
"1","
Dscrmn "
"1"," 0.959"
"1","   0.132"
"1","   7.268"
"1","
"
"1","
"
"1","$item18
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.583"
"1","   0.264"
"1","   2.209"
"1","
Catgr.2"
"1"," 1.105"
"1","   0.293"
"1","   3.765"
"1","
Dscrmn "
"1"," 0.610"
"1","   0.104"
"1","   5.854"
"1","
"
"1","
"
"1","$item19
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.758"
"1","   0.165"
"1","   4.589"
"1","
Catgr.2"
"1"," 1.643"
"1","   0.221"
"1","   7.445"
"1","
Dscrmn "
"1"," 1.211"
"1","   0.176"
"1","   6.893"
"1","
"
"1","
"
"1","$item20
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 1.622"
"1","   0.294"
"1","   5.517"
"1","
Catgr.2"
"1"," 2.032"
"1","   0.331"
"1","   6.145"
"1","
Dscrmn "
"1"," 0.940"
"1","   0.159"
"1","   5.913"
"1","
"
"1","
"
"1","$item21
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 2.063"
"1","   0.373"
"1","   5.527"
"1","
Catgr.2"
"1"," 3.187"
"1","   0.564"
"1","   5.646"
"1","
Dscrmn "
"1"," 0.949"
"1","   0.186"
"1","   5.099"
"1","
"
"1","
"
"1","$item22
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.111"
"1","   0.145"
"1","   0.766"
"1","
Catgr.2"
"1"," 0.973"
"1","   0.174"
"1","   5.608"
"1","
Dscrmn "
"1"," 1.131"
"1","   0.153"
"1","   7.382"
"1","
"
"1","
"
"1","$item23
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.660"
"1","   0.159"
"1","   4.141"
"1","
Catgr.2"
"1"," 1.532"
"1","   0.206"
"1","   7.434"
"1","
Dscrmn "
"1"," 1.284"
"1","   0.185"
"1","   6.950"
"1","
"
"1","
"
"1","$item24
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 1.984"
"1","   0.408"
"1","   4.858"
"1","
Catgr.2"
"1"," 2.085"
"1","   0.412"
"1","   5.065"
"1","
Dscrmn "
"1"," 0.711"
"1","   0.133"
"1","   5.357"
"1","
"
"1","
"
"1","$item25
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.151"
"1","   0.171"
"1","  -0.886"
"1","
Catgr.2"
"1","  1.068"
"1","   0.211"
"1","   5.053"
"1","
Dscrmn "
"1","  0.850"
"1","   0.124"
"1","   6.855"
"1","
"
"1","
"
"1","
Integration:
"
"1","method: Gauss-Hermite
"
"1","quadrature points:"
"1"," "
"1","21"
"1"," "
"1","
"
"1","
Optimization:
"
"1","Convergence:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","max(|grad|):"
"1"," "
"1","0.017"
"1"," "
"1","
"
"1","optimizer:"
"1"," "
"1","nlminb"
"1"," "
"1","
"
"1","

"
